time,processed_feed_pressure
2024-10-14 22:39:23,10.999649999999999
2024-10-14 22:40:23,10.911224999999998
2024-10-14 22:41:23,10.84005
2024-10-14 22:42:23,10.923975
2024-10-14 22:43:23,11.00745
2024-10-14 22:44:23,11.090174999999999
2024-10-14 22:45:23,11.169
2024-10-14 22:46:23,11.238375000000001
2024-10-14 22:47:23,11.295224999999999
2024-10-14 22:48:23,11.334525
2024-10-14 22:49:23,11.35815
2024-10-14 22:50:23,11.36985
2024-10-14 22:51:23,11.37375
2024-10-14 22:52:23,11.37375
2024-10-14 22:53:23,11.37375
2024-10-14 22:54:23,11.37375
2024-10-14 22:55:23,11.37375
2024-10-14 22:56:23,11.37375
2024-10-14 22:57:23,11.2242
2024-10-14 22:58:23,11.083575
2024-10-14 22:59:23,10.955324999999998
2024-10-14 23:00:23,10.834799999999998
2024-10-14 23:01:23,10.724625
2024-10-14 23:02:23,10.778175
2024-10-14 23:03:23,10.8405
2024-10-14 23:04:23,10.90335
2024-10-14 23:05:23,10.978125
2024-10-14 23:06:23,11.0607
2024-10-14 23:07:23,11.143425
2024-10-14 23:08:23,11.219249999999999
2024-10-14 23:09:23,11.2884
2024-10-14 23:10:23,11.337900000000001
2024-10-14 23:11:23,11.36925
2024-10-14 23:12:23,11.386275000000001
2024-10-14 23:13:23,11.3925
2024-10-14 23:14:23,11.3925
2024-10-14 23:15:23,11.3925
2024-10-14 23:16:23,11.3925
2024-10-14 23:17:23,11.3925
2024-10-14 23:18:23,11.3925
2024-10-14 23:19:23,11.248050000000001
2024-10-14 23:20:24,11.122875
2024-10-14 23:21:24,11.016524999999998
2024-10-14 23:22:24,10.928325
2024-10-14 23:23:24,10.855574999999998
2024-10-14 23:24:24,10.944225
2024-10-14 23:25:24,11.030249999999999
2024-10-14 23:26:24,11.112825
2024-10-14 23:27:24,11.190825
2024-10-14 23:28:24,11.264925000000002
2024-10-14 23:29:24,11.330025000000001
2024-10-14 23:30:24,11.382675
2024-10-14 23:31:24,11.419950000000002
2024-10-14 23:32:24,11.443650000000002
2024-10-14 23:33:24,11.4558
2024-10-14 23:34:24,11.46
2024-10-14 23:35:24,11.46
2024-10-14 23:36:24,11.46
2024-10-14 23:37:24,11.46
2024-10-14 23:38:24,11.46
2024-10-14 23:39:24,11.46
2024-10-14 23:40:24,11.46
2024-10-14 23:41:24,11.46
2024-10-14 23:42:24,11.311875
2024-10-14 23:43:25,11.179725000000001
2024-10-14 23:44:25,11.066550000000001
2024-10-14 23:45:25,10.969875
2024-10-14 23:46:25,10.89285
2024-10-14 23:47:25,10.9815
2024-10-14 23:48:25,11.0709
2024-10-14 23:49:25,11.157374999999998
2024-10-14 23:50:25,11.240625
2024-10-14 23:51:25,11.31255
2024-10-14 23:52:25,11.3733
2024-10-14 23:53:25,11.417325
2024-10-14 23:54:25,11.4453
2024-10-14 23:55:25,11.459999999999999
2024-10-14 23:56:25,11.466375
2024-10-14 23:57:25,11.466375
2024-10-14 23:58:25,11.466375
2024-10-14 23:59:25,11.466375
2024-10-15 00:00:25,11.466375
2024-10-15 00:01:25,11.466375
2024-10-15 00:02:25,11.315924999999998
2024-10-15 00:03:25,11.18295
2024-10-15 00:04:25,11.068575
2024-10-15 00:05:25,10.97115
2024-10-15 00:06:25,10.89285
2024-10-15 00:07:25,10.981800000000002
2024-10-15 00:08:25,11.073675
2024-10-15 00:09:25,11.160974999999999
2024-10-15 00:10:25,11.2437
2024-10-15 00:11:25,11.315025
2024-10-15 00:12:25,11.36955
2024-10-15 00:13:25,11.403675
2024-10-15 00:14:25,11.423775000000001
2024-10-15 00:15:25,11.4315
2024-10-15 00:16:25,11.4315
2024-10-15 00:17:25,11.4315
2024-10-15 00:18:25,11.4315
2024-10-15 00:19:25,11.4315
2024-10-15 00:20:25,11.4315
2024-10-15 00:21:25,11.274375000000001
2024-10-15 00:22:25,11.137274999999999
2024-10-15 00:23:25,11.0199
2024-10-15 00:24:25,10.9206
2024-10-15 00:25:25,10.835775000000002
2024-10-15 00:26:25,10.926449999999999
2024-10-15 00:27:25,11.013300000000001
2024-10-15 00:28:25,11.096325
2024-10-15 00:29:25,11.174924999999998
2024-10-15 00:30:25,11.249925000000001
2024-10-15 00:31:25,11.31345
2024-10-15 00:32:25,11.360775
2024-10-15 00:33:25,11.392199999999999
2024-10-15 00:34:25,11.409975
2024-10-15 00:35:25,11.416875
2024-10-15 00:36:25,11.416875
2024-10-15 00:37:25,11.416875
2024-10-15 00:38:25,11.416875
2024-10-15 00:39:25,11.416875
2024-10-15 00:40:25,11.416875
2024-10-15 00:41:25,11.416875
2024-10-15 00:42:25,11.259674999999998
2024-10-15 00:43:25,11.113425
2024-10-15 00:44:25,10.981575000000001
2024-10-15 00:45:25,10.8669
2024-10-15 00:46:25,10.75215
2024-10-15 00:47:25,10.810875000000001
2024-10-15 00:48:25,10.8774
2024-10-15 00:49:25,10.949549999999999
2024-10-15 00:50:25,11.025225
2024-10-15 00:51:25,11.120099999999999
2024-10-15 00:52:25,11.213925
2024-10-15 00:53:25,11.29935
2024-10-15 00:54:25,11.370375000000001
2024-10-15 00:55:25,11.4207
2024-10-15 00:56:25,11.4519
2024-10-15 00:57:25,11.467875000000001
2024-10-15 00:58:25,11.4735
2024-10-15 00:59:26,11.4735
2024-10-15 01:00:26,11.4735
2024-10-15 01:01:26,11.4735
2024-10-15 01:02:26,11.4735
2024-10-15 01:03:26,11.4735
2024-10-15 01:04:26,11.315475000000001
2024-10-15 01:05:26,11.1744
2024-10-15 01:06:26,11.051925
2024-10-15 01:07:26,10.946625
2024-10-15 01:08:26,10.859774999999999
2024-10-15 01:09:26,10.946925
2024-10-15 01:10:26,11.034975
2024-10-15 01:11:26,11.121374999999999
2024-10-15 01:12:26,11.20395
2024-10-15 01:13:26,11.277525
2024-10-15 01:14:26,11.341575
2024-10-15 01:15:26,11.39115
2024-10-15 01:16:26,11.423775000000001
2024-10-15 01:17:26,11.44305
2024-10-15 01:18:26,11.452875
2024-10-15 01:19:26,11.45625
2024-10-15 01:20:26,11.45625
2024-10-15 01:21:26,11.45625
2024-10-15 01:22:26,11.45625
2024-10-15 01:23:26,11.45625
2024-10-15 01:24:26,11.45625
2024-10-15 01:25:26,11.45625
2024-10-15 01:26:26,11.45625
2024-10-15 01:27:26,11.299575
2024-10-15 01:28:26,11.16195
2024-10-15 01:29:26,11.04225
2024-10-15 01:30:26,10.941149999999999
2024-10-15 01:31:26,10.856399999999999
2024-10-15 01:32:26,10.945350000000001
2024-10-15 01:33:26,11.0307
2024-10-15 01:34:26,11.115975
2024-10-15 01:35:26,11.194575
2024-10-15 01:36:26,11.26695
2024-10-15 01:37:26,11.328975
2024-10-15 01:38:26,11.37555
2024-10-15 01:39:26,11.404275
2024-10-15 01:40:26,11.421074999999998
2024-10-15 01:41:26,11.42775
2024-10-15 01:42:26,11.42775
2024-10-15 01:43:26,11.42775
2024-10-15 01:44:27,11.42775
2024-10-15 01:45:27,11.42775
2024-10-15 01:46:27,11.42775
2024-10-15 01:47:27,11.28465
2024-10-15 01:48:27,11.157525
2024-10-15 01:49:27,11.051400000000001
2024-10-15 01:50:27,10.965525
2024-10-15 01:51:27,10.8981
2024-10-15 01:52:27,10.9923
2024-10-15 01:53:27,11.08935
2024-10-15 01:54:27,11.178974999999998
2024-10-15 01:55:27,11.260275
2024-10-15 01:56:27,11.330775
2024-10-15 01:57:27,11.38275
2024-10-15 01:58:27,11.4159
2024-10-15 01:59:27,11.435475
2024-10-15 02:00:27,11.443125
2024-10-15 02:01:27,11.443125
2024-10-15 02:02:27,11.443125
2024-10-15 02:03:27,11.443125
2024-10-15 02:04:27,11.443125
2024-10-15 02:05:27,11.443125
2024-10-15 02:06:27,11.282775
2024-10-15 02:07:27,11.142075
2024-10-15 02:08:27,11.01825
2024-10-15 02:09:27,10.914825
2024-10-15 02:10:27,10.829550000000001
2024-10-15 02:11:27,10.922775
2024-10-15 02:12:27,11.013
2024-10-15 02:13:27,11.10255
2024-10-15 02:14:27,11.183175
2024-10-15 02:15:27,11.254275
2024-10-15 02:16:27,11.312774999999998
2024-10-15 02:17:27,11.354625000000002
2024-10-15 02:18:27,11.380275000000001
2024-10-15 02:19:27,11.39445
2024-10-15 02:20:27,11.4
2024-10-15 02:21:27,11.4
2024-10-15 02:22:27,11.4
2024-10-15 02:23:27,11.4
2024-10-15 02:24:27,11.4
2024-10-15 02:25:27,11.4
2024-10-15 02:26:27,11.4
2024-10-15 02:27:27,11.4
2024-10-15 02:28:27,11.240025
2024-10-15 02:29:27,11.092275
2024-10-15 02:30:27,10.9596
2024-10-15 02:31:27,10.827074999999999
2024-10-15 02:32:27,10.70925
2024-10-15 02:33:27,10.76955
2024-10-15 02:34:27,10.8354
2024-10-15 02:35:27,10.904700000000002
2024-10-15 02:36:27,10.991475
2024-10-15 02:37:27,11.08035
2024-10-15 02:38:27,11.164349999999999
2024-10-15 02:39:27,11.240174999999999
2024-10-15 02:40:27,11.303475
2024-10-15 02:41:27,11.34915
2024-10-15 02:42:27,11.378025
2024-10-15 02:43:27,11.393625
2024-10-15 02:44:27,11.399625
2024-10-15 02:45:27,11.399625
2024-10-15 02:46:27,11.399625
2024-10-15 02:47:27,11.399625
2024-10-15 02:48:27,11.399625
2024-10-15 02:49:27,11.399625
2024-10-15 02:50:27,11.25135
2024-10-15 02:51:27,11.1222
2024-10-15 02:52:27,11.010075
2024-10-15 02:53:27,10.916325
2024-10-15 02:54:27,10.83975
2024-10-15 02:55:27,10.927875
2024-10-15 02:56:27,11.014500000000002
2024-10-15 02:57:27,11.100675
2024-10-15 02:58:27,11.180775
2024-10-15 02:59:27,11.253074999999999
2024-10-15 03:00:27,11.315625
2024-10-15 03:01:27,11.36055
2024-10-15 03:02:27,11.3889
2024-10-15 03:03:27,11.40495
2024-10-15 03:04:27,11.411625
2024-10-15 03:05:27,11.411625
2024-10-15 03:06:27,11.411625
2024-10-15 03:07:27,11.411625
2024-10-15 03:08:27,11.411625
2024-10-15 03:09:27,11.411625
2024-10-15 03:10:27,11.271600000000001
2024-10-15 03:11:27,11.1471
2024-10-15 03:12:27,11.0403
2024-10-15 03:13:27,10.951875000000001
2024-10-15 03:14:27,10.8786
2024-10-15 03:15:27,10.95975
2024-10-15 03:16:27,11.042925
2024-10-15 03:17:27,11.121975
2024-10-15 03:18:27,11.193900000000001
2024-10-15 03:19:27,11.2596
2024-10-15 03:20:27,11.317125
2024-10-15 03:21:27,11.357099999999999
2024-10-15 03:22:27,11.3835
2024-10-15 03:23:27,11.39865
2024-10-15 03:24:27,11.404875
2024-10-15 03:25:27,11.404875
2024-10-15 03:26:27,11.404875
2024-10-15 03:27:27,11.404875
2024-10-15 03:28:27,11.404875
2024-10-15 03:29:27,11.404875
2024-10-15 03:30:27,11.257724999999999
2024-10-15 03:31:27,11.117775
2024-10-15 03:32:27,10.98255
2024-10-15 03:33:27,10.85355
2024-10-15 03:34:27,10.730475
2024-10-15 03:35:27,10.763024999999999
2024-10-15 03:36:27,10.80225
2024-10-15 03:37:27,10.851975
2024-10-15 03:38:27,10.9077
2024-10-15 03:39:27,10.974599999999999
2024-10-15 03:40:27,11.05245
2024-10-15 03:41:27,11.130225000000001
2024-10-15 03:42:27,11.20545
2024-10-15 03:43:27,11.277899999999999
2024-10-15 03:44:27,11.338125000000002
2024-10-15 03:45:27,11.378925
2024-10-15 03:46:27,11.405925
2024-10-15 03:47:27,11.42025
2024-10-15 03:48:27,11.425125
2024-10-15 03:49:27,11.425125
2024-10-15 03:50:27,11.425125
2024-10-15 03:51:27,11.425125
2024-10-15 03:52:27,11.425125
2024-10-15 03:53:27,11.425125
2024-10-15 03:54:27,11.281200000000002
2024-10-15 03:55:27,11.15535
2024-10-15 03:56:27,11.045024999999999
2024-10-15 03:57:27,10.952175
2024-10-15 03:58:27,10.874325000000002
2024-10-15 03:59:27,10.956975000000002
2024-10-15 04:00:27,11.03955
2024-10-15 04:01:27,11.122575000000001
2024-10-15 04:02:27,11.202000000000002
2024-10-15 04:03:27,11.276625
2024-10-15 04:04:27,11.340824999999999
2024-10-15 04:05:27,11.387025
2024-10-15 04:06:27,11.41725
2024-10-15 04:07:27,11.433600000000002
2024-10-15 04:08:27,11.43975
2024-10-15 04:09:27,11.43975
2024-10-15 04:10:27,11.43975
2024-10-15 04:11:27,11.43975
2024-10-15 04:12:27,11.43975
2024-10-15 04:13:27,11.43975
2024-10-15 04:14:27,11.29335
2024-10-15 04:15:27,11.164875
2024-10-15 04:16:27,11.055225
2024-10-15 04:17:27,10.96695
2024-10-15 04:18:27,10.89555
2024-10-15 04:19:27,10.988625
2024-10-15 04:20:27,11.079675
2024-10-15 04:21:27,11.165925
2024-10-15 04:22:27,11.2401
2024-10-15 04:23:27,11.304375
2024-10-15 04:24:27,11.350575000000001
2024-10-15 04:25:27,11.380875
2024-10-15 04:26:27,11.39715
2024-10-15 04:27:27,11.404125
2024-10-15 04:28:27,11.404125
2024-10-15 04:29:27,11.404125
2024-10-15 04:30:27,11.404125
2024-10-15 04:31:27,11.404125
2024-10-15 04:32:27,11.404125
2024-10-15 04:33:27,11.2551
2024-10-15 04:34:27,11.12355
2024-10-15 04:35:27,11.008875
2024-10-15 04:36:27,10.907025
2024-10-15 04:37:27,10.817175
2024-10-15 04:38:27,10.883325000000001
2024-10-15 04:39:27,10.9416
2024-10-15 04:40:27,10.990425
2024-10-15 04:41:27,11.03625
2024-10-15 04:42:27,11.081624999999999
2024-10-15 04:43:27,11.137049999999999
2024-10-15 04:44:27,11.1951
2024-10-15 04:45:27,11.257200000000001
2024-10-15 04:46:27,11.31855
2024-10-15 04:47:27,11.3757
2024-10-15 04:48:27,11.415825000000002
2024-10-15 04:49:27,11.443724999999999
2024-10-15 04:50:27,11.460149999999999
2024-10-15 04:51:27,11.4675
2024-10-15 04:52:27,11.4675
2024-10-15 04:53:27,11.4675
2024-10-15 04:54:27,11.4675
2024-10-15 04:55:27,11.4675
2024-10-15 04:56:27,11.4675
2024-10-15 04:57:27,11.320049999999998
2024-10-15 04:58:27,11.19075
2024-10-15 04:59:27,11.0772
2024-10-15 05:00:28,10.980374999999999
2024-10-15 05:01:28,10.90035
2024-10-15 05:02:28,10.984874999999999
2024-10-15 05:03:28,11.06655
2024-10-15 05:04:28,11.14785
2024-10-15 05:05:28,11.225024999999999
2024-10-15 05:06:28,11.293425000000001
2024-10-15 05:07:28,11.344725
2024-10-15 05:08:28,11.380725000000002
2024-10-15 05:09:28,11.401349999999999
2024-10-15 05:10:28,11.409375
2024-10-15 05:11:28,11.409375
2024-10-15 05:12:28,11.409375
2024-10-15 05:13:28,11.409375
2024-10-15 05:14:28,11.409375
2024-10-15 05:15:28,11.409375
2024-10-15 05:16:29,11.258475
2024-10-15 05:17:29,11.125800000000002
2024-10-15 05:18:29,11.011500000000002
2024-10-15 05:19:29,10.9134
2024-10-15 05:20:29,10.8321
2024-10-15 05:21:29,10.918575
2024-10-15 05:22:29,11.004299999999999
2024-10-15 05:23:29,11.08905
2024-10-15 05:24:29,11.1723
2024-10-15 05:25:29,11.250525
2024-10-15 05:26:29,11.31825
2024-10-15 05:27:29,11.368500000000001
2024-10-15 05:28:29,11.401349999999999
2024-10-15 05:29:29,11.4195
2024-10-15 05:30:29,11.425875
2024-10-15 05:31:29,11.425875
2024-10-15 05:32:29,11.425875
2024-10-15 05:33:29,11.425875
2024-10-15 05:34:29,11.425875
2024-10-15 05:35:29,11.425875
2024-10-15 05:36:29,11.2767
2024-10-15 05:37:29,11.14665
2024-10-15 05:38:29,11.032124999999999
2024-10-15 05:39:29,10.937699999999998
2024-10-15 05:40:29,10.86225
2024-10-15 05:41:29,10.954049999999999
2024-10-15 05:42:29,11.040674999999998
2024-10-15 05:43:29,11.124975
2024-10-15 05:44:29,11.19735
2024-10-15 05:45:29,11.2569
2024-10-15 05:46:29,11.304525
2024-10-15 05:47:29,11.34435
2024-10-15 05:48:29,11.377125
2024-10-15 05:49:29,11.407875
2024-10-15 05:50:29,11.432475
2024-10-15 05:51:29,11.450925
2024-10-15 05:52:29,11.463225
2024-10-15 05:53:29,11.469375
2024-10-15 05:54:29,11.469375
2024-10-15 05:55:29,11.469375
2024-10-15 05:56:29,11.469375
2024-10-15 05:57:29,11.469375
2024-10-15 05:58:29,11.469375
2024-10-15 05:59:29,11.324175
2024-10-15 06:00:29,11.195175
2024-10-15 06:01:29,11.083575
2024-10-15 06:02:29,10.988925
2024-10-15 06:03:29,10.911375000000001
2024-10-15 06:04:29,10.994625000000001
2024-10-15 06:05:29,11.077725
2024-10-15 06:06:29,11.156175
2024-10-15 06:07:29,11.2263
2024-10-15 06:08:29,11.2851
2024-10-15 06:09:29,11.328299999999999
2024-10-15 06:10:29,11.35545
2024-10-15 06:11:29,11.36985
2024-10-15 06:12:29,11.375625
2024-10-15 06:13:29,11.375625
2024-10-15 06:14:29,11.375625
2024-10-15 06:15:29,11.375625
2024-10-15 06:16:29,11.375625
2024-10-15 06:17:29,11.375625
2024-10-15 06:18:29,11.231325000000002
2024-10-15 06:19:29,11.1057
2024-10-15 06:20:29,11.00025
2024-10-15 06:21:29,10.9137
2024-10-15 06:22:29,10.847249999999999
2024-10-15 06:23:29,10.944
2024-10-15 06:24:29,11.0412
2024-10-15 06:25:29,11.132624999999999
2024-10-15 06:26:29,11.216024999999998
2024-10-15 06:27:29,11.286225
2024-10-15 06:28:29,11.341575
2024-10-15 06:29:29,11.377799999999999
2024-10-15 06:30:29,11.399625
2024-10-15 06:31:29,11.410575
2024-10-15 06:32:29,11.414625
2024-10-15 06:33:29,11.414625
2024-10-15 06:34:29,11.414625
2024-10-15 06:35:29,11.414625
2024-10-15 06:36:29,11.414625
2024-10-15 06:37:29,11.414625
2024-10-15 06:38:29,11.27415
2024-10-15 06:39:29,11.150324999999999
2024-10-15 06:40:29,11.042174999999999
2024-10-15 06:41:29,10.9512
2024-10-15 06:42:29,10.8762
2024-10-15 06:43:29,10.95705
2024-10-15 06:44:29,11.036775
2024-10-15 06:45:29,11.1183
2024-10-15 06:46:29,11.195025
2024-10-15 06:47:29,11.2671
2024-10-15 06:48:29,11.33175
2024-10-15 06:49:29,11.380875
2024-10-15 06:50:29,11.412525
2024-10-15 06:51:29,11.4318
2024-10-15 06:52:29,11.43975
2024-10-15 06:53:29,11.43975
2024-10-15 06:54:29,11.43975
2024-10-15 06:55:29,11.43975
2024-10-15 06:56:29,11.43975
2024-10-15 06:57:29,11.43975
2024-10-15 06:58:29,11.43975
2024-10-15 06:59:29,11.43975
2024-10-15 07:00:29,11.277674999999999
2024-10-15 07:01:29,11.130825
2024-10-15 07:02:29,11.003325
2024-10-15 07:03:29,10.89165
2024-10-15 07:04:29,10.797375
2024-10-15 07:05:29,10.881675
2024-10-15 07:06:29,10.968375
2024-10-15 07:07:29,11.051925
2024-10-15 07:08:29,11.13495
2024-10-15 07:09:29,11.21145
2024-10-15 07:10:29,11.2815
2024-10-15 07:11:29,11.338725
2024-10-15 07:12:29,11.37975
2024-10-15 07:13:29,11.405475
2024-10-15 07:14:29,11.420325
2024-10-15 07:15:29,11.425125
2024-10-15 07:16:29,11.425125
2024-10-15 07:17:29,11.425125
2024-10-15 07:18:29,11.425125
2024-10-15 07:19:29,11.425125
2024-10-15 07:20:29,11.425125
2024-10-15 07:21:29,11.285325
2024-10-15 07:22:29,11.163149999999998
2024-10-15 07:23:29,11.058525
2024-10-15 07:24:29,10.973025
2024-10-15 07:25:29,10.904025
2024-10-15 07:26:29,10.9935
2024-10-15 07:27:29,11.080275
2024-10-15 07:28:29,11.162025
2024-10-15 07:29:29,11.233275
2024-10-15 07:30:29,11.294775
2024-10-15 07:31:29,11.3376
2024-10-15 07:32:29,11.3655
2024-10-15 07:33:29,11.380875
2024-10-15 07:34:29,11.387625
2024-10-15 07:35:29,11.387625
2024-10-15 07:36:29,11.387625
2024-10-15 07:37:29,11.387625
2024-10-15 07:38:29,11.387625
2024-10-15 07:39:29,11.387625
2024-10-15 07:40:29,11.2416
2024-10-15 07:41:29,11.11305
2024-10-15 07:42:29,11.003775000000001
2024-10-15 07:43:29,10.911674999999999
2024-10-15 07:44:29,10.83435
2024-10-15 07:45:29,10.918050000000001
2024-10-15 07:46:29,11.003325
2024-10-15 07:47:29,11.0856
2024-10-15 07:48:29,11.163225
2024-10-15 07:49:29,11.2362
2024-10-15 07:50:29,11.300775
2024-10-15 07:51:29,11.3463
2024-10-15 07:52:29,11.37555
2024-10-15 07:53:29,11.392275000000001
2024-10-15 07:54:29,11.398875
2024-10-15 07:55:29,11.398875
2024-10-15 07:56:29,11.398875
2024-10-15 07:57:29,11.398875
2024-10-15 07:58:29,11.398875
2024-10-15 07:59:29,11.398875
2024-10-15 08:00:29,11.25465
2024-10-15 08:01:29,11.1294
2024-10-15 08:02:29,11.022375
2024-10-15 08:03:29,10.933499999999999
2024-10-15 08:04:29,10.862325
2024-10-15 08:05:29,10.948649999999999
2024-10-15 08:06:29,11.026050000000001
2024-10-15 08:07:29,11.093174999999999
2024-10-15 08:08:29,11.14995
2024-10-15 08:09:29,11.193375
2024-10-15 08:10:29,11.231325000000002
2024-10-15 08:11:29,11.267025
2024-10-15 08:12:29,11.302575000000001
2024-10-15 08:13:29,11.334825
2024-10-15 08:14:29,11.362725000000001
2024-10-15 08:15:29,11.382825
2024-10-15 08:16:29,11.395125
2024-10-15 08:17:29,11.399625
2024-10-15 08:18:29,11.399625
2024-10-15 08:19:29,11.399625
2024-10-15 08:20:29,11.399625
2024-10-15 08:21:29,11.399625
2024-10-15 08:22:29,11.399625
2024-10-15 08:23:29,11.26215
2024-10-15 08:24:29,11.14425
2024-10-15 08:25:29,11.041799999999999
2024-10-15 08:26:29,10.955475
2024-10-15 08:27:29,10.883849999999999
2024-10-15 08:28:29,10.96575
2024-10-15 08:29:29,11.042625
2024-10-15 08:30:29,11.121224999999999
2024-10-15 08:31:29,11.195699999999999
2024-10-15 08:32:29,11.266575
2024-10-15 08:33:29,11.3271
2024-10-15 08:34:29,11.373075
2024-10-15 08:35:29,11.401875
2024-10-15 08:36:29,11.418674999999999
2024-10-15 08:37:29,11.424375
2024-10-15 08:38:29,11.424375
2024-10-15 08:39:29,11.424375
2024-10-15 08:40:29,11.424375
2024-10-15 08:41:29,11.424375
2024-10-15 08:42:29,11.424375
2024-10-15 08:43:29,11.284424999999999
2024-10-15 08:44:29,11.161875
2024-10-15 08:45:29,11.057775000000001
2024-10-15 08:46:29,10.971824999999999
2024-10-15 08:47:29,10.9038
2024-10-15 08:48:29,10.99515
2024-10-15 08:49:29,11.0865
2024-10-15 08:50:29,11.172900000000002
2024-10-15 08:51:29,11.252025
2024-10-15 08:52:29,11.32035
2024-10-15 08:53:29,11.36925
2024-10-15 08:54:29,11.400749999999999
2024-10-15 08:55:29,11.41875
2024-10-15 08:56:29,11.425875
2024-10-15 08:57:29,11.425875
2024-10-15 08:58:29,11.425875
2024-10-15 08:59:29,11.425875
2024-10-15 09:00:29,11.425875
2024-10-15 09:01:29,11.425875
2024-10-15 09:02:29,11.27475
2024-10-15 09:03:29,11.142824999999998
2024-10-15 09:04:29,11.026125
2024-10-15 09:05:29,10.926225
2024-10-15 09:06:29,10.844325
2024-10-15 09:07:29,10.93185
2024-10-15 09:08:29,11.014425
2024-10-15 09:09:29,11.09985
2024-10-15 09:10:29,11.180175
2024-10-15 09:11:29,11.250825
2024-10-15 09:12:29,11.3076
2024-10-15 09:13:29,11.350125
2024-10-15 09:14:29,11.374575
2024-10-15 09:15:29,11.387325
2024-10-15 09:16:29,11.39175
2024-10-15 09:17:29,11.39175
2024-10-15 09:18:29,11.39175
2024-10-15 09:19:29,11.39175
2024-10-15 09:20:29,11.39175
2024-10-15 09:21:29,11.39175
2024-10-15 09:22:29,11.39175
2024-10-15 09:23:30,11.39175
2024-10-15 09:24:30,11.39175
2024-10-15 09:25:30,11.39175
2024-10-15 09:26:30,11.239875
2024-10-15 09:27:30,11.106075
2024-10-15 09:28:30,10.984350000000001
2024-10-15 09:29:30,10.88295
2024-10-15 09:30:30,10.801275
2024-10-15 09:31:30,10.88955
2024-10-15 09:32:30,10.978425000000001
2024-10-15 09:33:30,11.073000000000002
2024-10-15 09:34:30,11.15925
2024-10-15 09:35:30,11.237625
2024-10-15 09:36:30,11.306700000000001
2024-10-15 09:37:30,11.36115
2024-10-15 09:38:30,11.397825000000001
2024-10-15 09:39:30,11.4225
2024-10-15 09:40:30,11.435325
2024-10-15 09:41:30,11.439375
2024-10-15 09:42:30,11.439375
2024-10-15 09:43:30,11.439375
2024-10-15 09:44:30,11.439375
2024-10-15 09:45:30,11.439375
2024-10-15 09:46:30,11.439375
2024-10-15 09:47:30,11.292150000000001
2024-10-15 09:48:30,11.164200000000001
2024-10-15 09:49:30,11.056049999999999
2024-10-15 09:50:30,10.965225
2024-10-15 09:51:30,10.89195
2024-10-15 09:52:30,10.981950000000001
2024-10-15 09:53:30,11.070975
2024-10-15 09:54:30,11.153099999999998
2024-10-15 09:55:30,11.22915
2024-10-15 09:56:30,11.295599999999999
2024-10-15 09:57:30,11.351849999999999
2024-10-15 09:58:30,11.3898
2024-10-15 09:59:30,11.414850000000001
2024-10-15 10:00:30,11.42865
2024-10-15 10:01:30,11.4345
2024-10-15 10:02:30,11.4345
2024-10-15 10:03:30,11.4345
2024-10-15 10:04:30,11.4345
2024-10-15 10:05:30,11.4345
2024-10-15 10:06:30,11.4345
2024-10-15 10:07:30,11.298675
2024-10-15 10:08:30,11.178825
2024-10-15 10:09:30,11.075925000000002
2024-10-15 10:10:30,10.98975
2024-10-15 10:11:30,10.92045
2024-10-15 10:12:30,11.004375
2024-10-15 10:13:30,11.08845
2024-10-15 10:14:30,11.167875
2024-10-15 10:15:30,11.241225
2024-10-15 10:16:30,11.30475
2024-10-15 10:17:30,11.350875
2024-10-15 10:18:30,11.380875
2024-10-15 10:19:30,11.398575
2024-10-15 10:20:30,11.405625
2024-10-15 10:21:30,11.405625
2024-10-15 10:22:30,11.405625
2024-10-15 10:23:30,11.405625
2024-10-15 10:24:30,11.405625
2024-10-15 10:25:30,11.405625
2024-10-15 10:26:30,11.258625
2024-10-15 10:27:30,11.128575000000001
2024-10-15 10:28:30,11.01525
2024-10-15 10:29:30,10.917075
2024-10-15 10:30:30,10.836675
2024-10-15 10:31:31,10.919775
2024-10-15 10:32:31,11.00235
2024-10-15 10:33:31,11.08335
2024-10-15 10:34:31,11.16165
2024-10-15 10:35:31,11.230725000000001
2024-10-15 10:36:31,11.289224999999998
2024-10-15 10:37:31,11.331299999999999
2024-10-15 10:38:31,11.358225
2024-10-15 10:39:31,11.3727
2024-10-15 10:40:31,11.378625
2024-10-15 10:41:31,11.378625
2024-10-15 10:42:31,11.378625
2024-10-15 10:43:31,11.378625
2024-10-15 10:44:31,11.378625
